timestamp,frame,id,x,y,classe,direcao,em_contramao,tempo_infracao
12:17:20,20,4,1071,331,carro,parado,0,0.0
12:17:21,21,0,73,768,carro,esquerda,0,0.0
12:17:21,21,1,930,394,carro,esquerda,0,0.0
12:17:21,21,2,739,450,carro,esquerda,0,0.0
12:17:21,21,3,787,438,carro,esquerda,0,0.0
12:17:21,22,0,73,768,carro,esquerda,0,0.0
12:17:21,22,1,930,394,carro,esquerda,0,0.0
12:17:21,22,2,739,450,carro,esquerda,0,0.0
12:17:21,22,6,73,769,camiao,desconhecida,0,0.0
12:17:21,23,1,928,394,carro,esquerda,0,0.0
12:17:21,23,2,736,451,carro,esquerda,0,0.0
12:17:22,24,0,40,786,carro,esquerda,0,0.0
12:17:22,24,1,921,400,carro,esquerda,0,0.0
12:17:22,24,2,729,456,carro,esquerda,0,0.0
12:17:22,25,0,40,786,carro,esquerda,0,0.0
12:17:22,25,1,921,400,carro,esquerda,0,0.0
12:17:22,25,2,729,454,carro,esquerda,0,0.0
12:17:23,26,1,919,403,carro,parado,0,0.0
12:17:23,26,2,726,453,carro,parado,0,0.0
12:17:24,27,1,912,405,carro,parado,0,0.0
12:17:24,28,1,912,405,carro,parado,0,0.0
12:17:25,29,1,909,408,carro,parado,0,0.0
12:17:26,30,1,900,412,carro,parado,0,0.0
12:17:26,30,2,751,450,carro,direita,0,0.0
12:17:26,30,3,699,463,carro,esquerda,0,0.0
12:17:26,30,5,889,415,carro,desconhecida,0,0.0
12:17:26,31,1,889,412,carro,esquerda,0,0.0
12:17:26,31,2,748,451,carro,direita,0,0.1
12:17:26,31,3,696,462,carro,esquerda,0,0.0
12:17:27,32,1,891,412,carro,esquerda,0,0.0
12:17:27,32,2,748,451,carro,direita,0,0.1
12:17:27,32,3,697,462,carro,esquerda,0,0.0
12:17:27,33,1,885,415,carro,esquerda,0,0.0
12:17:27,33,2,741,451,carro,direita,0,0.1
12:17:27,33,3,690,466,carro,esquerda,0,0.0
12:17:28,34,1,883,418,carro,esquerda,0,0.0
12:17:28,34,2,738,453,carro,direita,1,0.2
12:17:28,34,3,688,463,carro,esquerda,0,0.0
12:17:28,34,4,1041,348,carro,esquerda,0,0.0
12:17:28,34,7,685,472,carro,desconhecida,0,0.0
12:17:28,35,1,883,418,carro,esquerda,0,0.0
12:17:28,35,2,738,453,carro,parado,0,0.0
12:17:28,35,3,688,463,carro,parado,0,0.0
12:17:28,35,4,1041,348,carro,esquerda,0,0.0
12:17:28,35,7,685,472,carro,desconhecida,0,0.0
12:17:29,36,1,861,427,carro,esquerda,0,0.0
12:17:29,36,2,733,457,carro,parado,0,0.0
12:17:29,36,3,678,469,carro,esquerda,0,0.0
12:17:29,36,4,1039,348,carro,esquerda,0,0.0
12:17:29,37,1,858,432,carro,esquerda,0,0.0
12:17:29,37,2,729,456,carro,parado,0,0.0
12:17:29,37,3,672,469,carro,parado,0,0.0
12:17:29,37,4,1036,346,carro,esquerda,0,0.0
12:17:29,37,5,870,423,carro,desconhecida,0,0.0
12:17:31,38,1,859,430,carro,esquerda,0,0.0
12:17:31,38,2,729,456,carro,parado,0,0.0
12:17:31,38,3,672,469,carro,parado,0,0.0
12:17:31,38,4,1036,346,carro,esquerda,0,0.0
12:17:31,38,5,870,423,carro,desconhecida,0,0.0
12:17:31,39,1,859,427,carro,esquerda,0,0.0
12:17:31,39,2,720,459,carro,esquerda,0,0.0
12:17:31,39,3,661,472,carro,esquerda,0,0.0
12:17:31,39,4,1032,348,carro,parado,0,0.0
12:17:31,39,5,849,436,carro,esquerda,0,0.0
12:17:32,40,1,855,433,carro,esquerda,0,0.0
12:17:32,40,2,715,459,carro,esquerda,0,0.0
12:17:32,40,3,654,474,carro,esquerda,0,0.0
12:17:32,40,4,1032,348,carro,parado,0,0.0
12:17:32,40,5,838,435,carro,esquerda,0,0.0
12:17:32,41,1,855,433,carro,parado,0,0.0
12:17:32,41,2,715,459,carro,esquerda,0,0.0
12:17:32,41,3,654,474,carro,parado,0,0.0
12:17:32,41,4,1032,348,carro,parado,0,0.0
12:17:32,41,5,838,435,carro,esquerda,0,0.0
12:17:33,42,1,841,436,carro,esquerda,0,0.0
12:17:33,42,2,700,468,carro,esquerda,0,0.0
12:17:33,42,3,640,483,carro,esquerda,0,0.0
12:17:33,42,4,1029,351,carro,parado,0,0.0
12:17:33,42,5,826,439,carro,esquerda,0,0.0
12:17:33,43,1,841,435,carro,esquerda,0,0.0
12:17:33,43,2,700,468,carro,esquerda,0,0.0
12:17:33,43,3,640,483,carro,esquerda,0,0.0
12:17:33,43,4,1029,349,carro,parado,0,0.0
12:17:33,43,5,826,439,carro,esquerda,0,0.0
12:17:34,44,1,831,441,carro,esquerda,0,0.0
12:17:34,44,2,633,486,carro,esquerda,0,0.0
12:17:34,44,4,1024,352,carro,parado,0,0.0
12:17:35,45,1,807,450,carro,esquerda,0,0.0
12:17:35,45,2,631,486,carro,esquerda,0,0.0
12:17:35,45,3,691,472,carro,direita,0,0.0
12:17:35,45,4,1023,352,carro,parado,0,0.0
12:17:35,46,1,807,450,carro,esquerda,0,0.0
12:17:35,46,2,631,486,carro,esquerda,0,0.0
12:17:35,46,3,690,472,carro,direita,0,0.1
12:17:35,46,4,1023,352,carro,parado,0,0.0
12:17:36,47,1,811,448,carro,esquerda,0,0.0
12:17:36,47,2,621,489,carro,esquerda,0,0.0
12:17:36,47,3,643,486,carro,parado,0,0.0
12:17:36,47,5,795,451,carro,esquerda,0,0.0
12:17:37,48,1,811,450,carro,esquerda,0,0.0
12:17:37,48,2,615,493,carro,esquerda,0,0.0
12:17:37,48,4,1018,355,carro,parado,0,0.0
12:17:37,49,1,811,450,carro,esquerda,0,0.0
12:17:37,49,2,615,493,carro,parado,0,0.0
12:17:37,49,4,1018,355,carro,parado,0,0.0
12:17:37,50,1,801,454,carro,esquerda,0,0.0
12:17:37,50,2,606,496,carro,esquerda,0,0.0
12:17:37,50,3,672,481,carro,direita,0,0.0
12:17:37,50,4,1015,355,carro,parado,0,0.0
12:17:37,50,5,778,460,carro,esquerda,0,0.0
12:17:38,51,1,795,460,carro,parado,0,0.0
12:17:38,51,2,600,498,carro,parado,0,0.0
12:17:38,51,4,1014,355,carro,parado,0,0.0
12:17:38,51,5,771,462,carro,esquerda,0,0.0
12:17:38,52,1,793,460,carro,parado,0,0.0
12:17:38,52,2,600,498,carro,parado,0,0.0
12:17:38,52,4,1014,355,carro,parado,0,0.0
12:17:38,52,5,771,462,carro,esquerda,0,0.0
12:17:40,53,1,783,463,carro,esquerda,0,0.0
12:17:40,53,2,592,504,carro,parado,0,0.0
12:17:40,53,3,760,468,carro,direita,0,0.0
12:17:40,53,4,1011,357,carro,parado,0,0.0
12:17:41,54,1,778,462,carro,esquerda,0,0.0
12:17:41,54,2,585,507,carro,parado,0,0.0
12:17:41,54,3,760,468,carro,direita,0,0.1
12:17:41,54,4,1005,361,carro,parado,0,0.0
12:17:42,55,1,778,462,carro,parado,0,0.0
12:17:42,55,2,585,507,carro,parado,0,0.0
12:17:42,55,3,760,466,carro,direita,0,0.1
12:17:42,55,4,1005,361,carro,parado,0,0.0
12:17:42,55,5,834,402,carro,parado,0,0.0
12:17:43,56,1,765,468,carro,esquerda,0,0.0
12:17:43,56,2,576,510,carro,parado,0,0.0
12:17:43,56,3,742,472,carro,direita,0,0.1
12:17:43,56,4,1002,361,carro,parado,0,0.0
12:17:43,56,5,829,406,carro,direita,0,0.0
12:17:43,56,7,646,490,carro,desconhecida,0,0.0
12:17:43,56,8,601,507,carro,desconhecida,0,0.0
12:17:43,56,9,798,463,carro,desconhecida,0,0.0
12:17:43,57,1,760,472,carro,esquerda,0,0.0
12:17:43,57,2,571,510,carro,parado,0,0.0
12:17:43,57,3,738,477,carro,direita,1,0.2
12:17:43,57,4,999,361,carro,parado,0,0.0
12:17:43,57,5,826,408,carro,direita,0,0.1
12:17:43,57,7,636,501,carro,desconhecida,0,0.0
12:17:43,57,8,598,505,carro,desconhecida,0,0.0
12:17:44,58,1,760,472,carro,esquerda,0,0.0
12:17:44,58,2,571,510,carro,parado,0,0.0
12:17:44,58,3,738,477,carro,esquerda,0,0.0
12:17:44,58,4,999,361,carro,parado,0,0.0
12:17:44,58,5,825,408,carro,direita,0,0.1
12:17:44,58,7,636,501,carro,esquerda,0,0.0
12:17:44,58,8,598,505,carro,desconhecida,0,0.0
12:17:44,59,1,793,471,carro,direita,0,0.0
12:17:44,59,2,627,505,carro,direita,0,0.0
12:17:44,59,3,717,489,carro,esquerda,0,0.0
12:17:44,59,4,997,363,carro,parado,0,0.0
12:17:44,59,5,819,408,carro,direita,0,0.1
12:17:44,60,1,787,474,carro,parado,0,0.0
12:17:44,60,2,556,516,carro,parado,0,0.0
12:17:44,60,3,711,498,carro,esquerda,0,0.0
12:17:44,60,4,996,363,carro,parado,0,0.0
12:17:44,60,5,816,409,carro,parado,0,0.0
12:17:45,61,1,787,475,carro,direita,0,0.0
12:17:45,61,2,556,517,carro,parado,0,0.0
12:17:45,61,3,711,498,carro,esquerda,0,0.0
12:17:45,61,4,996,363,carro,parado,0,0.0
12:17:45,61,5,816,409,carro,parado,0,0.0
12:17:45,62,1,801,421,carro,direita,0,0.1
12:17:45,62,2,547,520,carro,parado,0,0.0
12:17:45,62,3,702,490,carro,esquerda,0,0.0
12:17:45,62,4,991,363,carro,parado,0,0.0
12:17:45,62,5,804,412,carro,esquerda,0,0.0
12:17:45,62,7,730,490,carro,direita,0,0.0
12:17:46,63,1,801,418,carro,direita,0,0.1
12:17:46,63,2,544,520,carro,parado,0,0.0
12:17:46,63,4,990,364,carro,parado,0,0.0
12:17:46,64,1,795,418,carro,parado,0,0.0
12:17:46,64,2,531,538,carro,esquerda,0,0.0
12:17:46,64,3,712,498,carro,parado,0,0.0
12:17:46,64,4,982,367,carro,parado,0,0.0
12:17:46,64,10,189,942,carro,desconhecida,0,0.0
12:17:47,65,1,795,418,carro,parado,0,0.0
12:17:47,65,2,531,538,carro,esquerda,0,0.0
12:17:47,65,3,712,498,carro,parado,0,0.0
12:17:47,65,4,982,367,carro,parado,0,0.0
12:17:47,65,10,189,942,carro,desconhecida,0,0.0
12:17:47,66,1,790,418,carro,parado,0,0.0
12:17:47,66,3,705,499,carro,parado,0,0.0
12:17:47,66,4,979,369,carro,parado,0,0.0
12:17:47,66,10,213,931,carro,desconhecida,0,0.0
12:17:47,67,1,783,426,carro,parado,0,0.0
12:17:47,67,3,694,505,carro,parado,0,0.0
12:17:47,67,4,978,372,carro,parado,0,0.0
12:17:47,67,10,241,910,carro,desconhecida,0,0.0
12:17:47,67,11,967,373,carro,desconhecida,0,0.0
12:17:48,68,1,783,427,carro,parado,0,0.0
12:17:48,68,3,694,505,carro,parado,0,0.0
12:17:48,68,4,978,372,carro,parado,0,0.0
12:17:48,68,7,672,510,carro,parado,0,0.0
12:17:48,68,10,241,910,carro,direita,0,0.0
12:17:48,68,11,967,373,carro,desconhecida,0,0.0
12:17:48,69,1,778,429,carro,parado,0,0.0
12:17:48,69,2,505,555,carro,esquerda,0,0.0
12:17:48,69,3,685,511,carro,esquerda,0,0.0
12:17:48,69,4,975,372,carro,parado,0,0.0
12:17:48,69,5,768,432,carro,esquerda,0,0.0
12:17:48,69,10,258,895,carro,direita,0,0.1
12:17:48,69,11,963,373,carro,desconhecida,0,0.0
12:17:49,70,1,768,432,carro,esquerda,0,0.0
12:17:49,70,2,528,538,carro,parado,0,0.0
12:17:49,70,3,673,517,carro,esquerda,0,0.0
12:17:49,70,4,975,369,carro,parado,0,0.0
12:17:49,70,5,753,439,carro,esquerda,0,0.0
12:17:49,70,10,279,874,carro,direita,0,0.1
12:17:49,70,11,966,373,carro,desconhecida,0,0.0
12:17:50,71,1,768,432,carro,esquerda,0,0.0
12:17:50,71,2,528,538,carro,parado,0,0.0
12:17:50,71,3,673,517,carro,esquerda,0,0.0
12:17:50,71,4,975,367,carro,parado,0,0.0
12:17:50,71,5,753,441,carro,esquerda,0,0.0
12:17:50,71,10,279,874,carro,direita,0,0.1
12:17:50,71,11,966,373,carro,desconhecida,0,0.0
12:17:50,72,1,754,439,carro,esquerda,0,0.0
12:17:50,72,3,664,522,carro,esquerda,0,0.0
12:17:50,72,4,966,375,carro,esquerda,0,0.0
12:17:50,72,10,291,865,carro,direita,1,0.2
12:17:51,73,3,651,526,carro,esquerda,0,0.0
12:17:51,73,4,964,376,carro,esquerda,0,0.0
12:17:51,73,10,312,847,carro,direita,1,0.2
12:17:51,73,11,1021,349,carro,direita,0,0.0
12:17:51,74,3,651,526,carro,esquerda,0,0.0
12:17:51,74,4,964,376,carro,esquerda,0,0.0
12:17:51,74,10,312,847,carro,direita,1,0.2
12:17:51,74,11,1021,349,carro,direita,0,0.1
12:17:51,75,1,745,435,carro,esquerda,0,0.0
12:17:51,75,3,642,531,carro,esquerda,0,0.0
12:17:51,75,4,958,376,carro,parado,0,0.0
12:17:51,75,10,322,840,carro,direita,1,0.3
12:17:52,76,2,484,553,carro,esquerda,0,0.0
12:17:52,76,3,631,535,carro,esquerda,0,0.0
12:17:52,76,4,952,379,carro,parado,0,0.0
12:17:52,76,10,372,826,carro,direita,1,0.3
12:17:52,77,2,484,553,carro,esquerda,0,0.0
12:17:52,77,3,631,535,carro,esquerda,0,0.0
12:17:52,77,4,952,379,carro,parado,0,0.0
12:17:52,77,10,372,826,carro,direita,1,0.3
12:17:52,77,11,1018,351,carro,direita,0,0.1
12:17:52,78,2,480,553,carro,esquerda,0,0.0
12:17:52,78,3,624,541,carro,esquerda,0,0.0
12:17:52,78,4,951,381,carro,parado,0,0.0
12:17:52,78,10,394,817,carro,direita,1,0.4
12:17:52,78,11,1015,351,carro,direita,0,0.1
12:17:53,79,2,463,558,carro,esquerda,0,0.0
12:17:53,79,3,607,549,carro,esquerda,0,0.0
12:17:53,79,4,945,384,carro,parado,0,0.0
12:17:53,79,10,439,802,carro,direita,1,0.4
12:17:53,79,11,934,384,carro,esquerda,0,0.0
12:17:53,80,1,718,453,carro,esquerda,0,0.0
12:17:53,80,2,463,558,carro,esquerda,0,0.0
12:17:53,80,3,609,550,carro,esquerda,0,0.0
12:17:53,80,4,945,384,carro,parado,0,0.0
12:17:53,80,10,438,802,carro,direita,1,0.4
12:17:53,81,2,460,561,carro,esquerda,0,0.0
12:17:53,81,3,600,556,carro,esquerda,0,0.0
12:17:53,81,4,943,382,carro,parado,0,0.0
12:17:53,81,10,460,790,carro,direita,1,0.5
12:17:54,82,2,460,561,carro,esquerda,0,0.0
12:17:54,82,3,600,556,carro,esquerda,0,0.0
12:17:54,82,4,943,382,carro,parado,0,0.0
12:17:54,82,10,459,790,carro,direita,1,0.5
12:17:54,83,2,459,561,carro,esquerda,0,0.0
12:17:54,83,3,600,556,carro,esquerda,0,0.0
12:17:54,83,4,943,382,carro,parado,0,0.0
12:17:54,83,10,460,790,carro,direita,1,0.5
12:17:54,83,11,1014,351,carro,parado,0,0.0
12:17:54,84,1,709,451,carro,esquerda,0,0.0
12:17:54,84,2,447,565,carro,esquerda,0,0.0
12:17:54,84,3,586,561,carro,esquerda,0,0.0
12:17:54,84,4,942,384,carro,parado,0,0.0
12:17:54,84,5,703,457,carro,esquerda,0,0.0
12:17:54,84,10,498,756,carro,direita,1,0.6
12:17:54,84,11,1011,351,carro,parado,0,0.0
12:17:55,85,1,700,457,carro,esquerda,0,0.0
12:17:55,85,2,439,568,carro,esquerda,0,0.0
12:17:55,85,3,579,562,carro,esquerda,0,0.0
12:17:55,85,4,942,384,carro,parado,0,0.0
12:17:55,85,5,747,438,carro,esquerda,0,0.0
12:17:55,85,10,517,744,carro,direita,1,0.6
12:17:55,85,11,1009,351,carro,parado,0,0.0
12:17:55,86,1,702,456,carro,esquerda,0,0.0
12:17:55,86,2,439,568,carro,esquerda,0,0.0
12:17:55,86,3,577,561,carro,esquerda,0,0.0
12:17:55,86,4,942,384,carro,parado,0,0.0
12:17:55,86,5,747,438,carro,parado,0,0.0
12:17:55,86,7,705,448,carro,direita,0,0.0
12:17:55,86,10,519,744,carro,direita,1,0.6
12:17:55,86,11,1009,351,carro,parado,0,0.0
12:17:55,87,1,690,469,carro,esquerda,0,0.0
12:17:55,87,2,424,577,carro,esquerda,0,0.0
12:17:55,87,3,558,565,carro,esquerda,0,0.0
12:17:55,87,4,936,388,carro,parado,0,0.0
12:17:55,87,10,550,721,carro,direita,1,0.7
12:17:55,87,11,1006,351,carro,direita,0,0.0
12:17:56,88,1,688,468,carro,esquerda,0,0.0
12:17:56,88,2,421,577,carro,esquerda,0,0.0
12:17:56,88,3,547,576,carro,esquerda,0,0.0
12:17:56,88,4,934,388,carro,parado,0,0.0
12:17:56,88,5,696,459,carro,esquerda,0,0.0
12:17:56,88,10,567,708,carro,direita,1,0.7
12:17:56,88,11,1005,351,carro,parado,0,0.0
12:17:56,89,1,687,468,carro,esquerda,0,0.0
12:17:56,89,2,421,577,carro,esquerda,0,0.0
12:17:56,89,3,547,576,carro,esquerda,0,0.0
12:17:56,89,4,934,388,carro,parado,0,0.0
12:17:56,89,5,694,460,carro,esquerda,0,0.0
12:17:56,89,10,567,708,carro,direita,1,0.7
12:17:56,89,11,1005,351,carro,parado,0,0.0
12:17:56,90,1,676,468,carro,esquerda,0,0.0
12:17:56,90,3,532,580,carro,esquerda,0,0.0
12:17:56,90,4,928,391,carro,parado,0,0.0
12:17:56,90,5,694,459,carro,parado,0,0.0
12:17:56,90,8,598,546,carro,desconhecida,0,0.0
12:17:56,90,10,598,684,carro,direita,1,0.8
12:17:56,90,11,1005,354,carro,parado,0,0.0
12:17:56,90,12,997,357,carro,desconhecida,0,0.0
12:17:57,91,1,675,468,carro,esquerda,0,0.0
12:17:57,91,3,528,588,carro,esquerda,0,0.0
12:17:57,91,4,925,393,carro,parado,0,0.0
12:17:57,91,5,693,457,carro,esquerda,0,0.0
12:17:57,91,8,535,567,carro,esquerda,0,0.0
12:17:57,91,10,610,675,carro,direita,1,0.8
12:17:57,92,1,673,468,carro,esquerda,0,0.0
12:17:57,92,3,526,588,carro,esquerda,0,0.0
12:17:57,92,4,925,393,carro,parado,0,0.0
12:17:57,92,5,693,457,carro,esquerda,0,0.0
12:17:57,92,8,537,567,carro,esquerda,0,0.0
12:17:57,92,10,610,675,carro,direita,1,0.8
12:17:57,93,1,664,469,carro,esquerda,0,0.0
12:17:57,93,2,391,592,carro,esquerda,0,0.0
12:17:57,93,3,507,601,carro,esquerda,0,0.0
12:17:57,93,4,919,393,carro,parado,0,0.0
12:17:57,93,5,681,459,carro,esquerda,0,0.0
12:17:57,93,8,460,609,carro,esquerda,0,0.0
12:17:57,93,10,636,657,carro,direita,1,0.9
12:17:58,94,1,672,462,carro,parado,0,0.0
12:17:58,94,2,370,606,carro,esquerda,0,0.0
12:17:58,94,3,496,609,carro,esquerda,0,0.0
12:17:58,94,4,915,393,carro,parado,0,0.0
12:17:58,94,5,658,480,carro,esquerda,0,0.0
12:17:58,94,8,438,615,carro,esquerda,0,0.0
12:17:58,94,10,646,649,carro,direita,1,0.9
12:17:58,95,1,669,462,carro,parado,0,0.0
12:17:58,95,2,370,606,carro,esquerda,0,0.0
12:17:58,95,3,496,609,carro,esquerda,0,0.0
12:17:58,95,4,915,393,carro,parado,0,0.0
12:17:58,95,5,658,480,carro,esquerda,0,0.0
12:17:58,95,8,438,616,carro,esquerda,0,0.0
12:17:58,95,10,646,649,carro,direita,1,0.9
12:17:59,96,1,673,465,carro,parado,0,0.0
12:17:59,96,2,361,609,carro,esquerda,0,0.0
12:17:59,96,3,474,616,carro,esquerda,0,0.0
12:17:59,96,4,910,396,carro,parado,0,0.0
12:17:59,96,5,649,480,carro,esquerda,0,0.0
12:17:59,96,10,666,630,carro,direita,1,1.0
12:17:59,97,1,661,468,carro,parado,0,0.0
12:17:59,97,2,460,622,carro,direita,0,0.0
12:17:59,97,4,909,397,carro,parado,0,0.0
12:17:59,97,5,648,478,carro,esquerda,0,0.0
12:17:59,97,10,679,624,carro,direita,1,1.0
12:18:00,98,1,663,468,carro,parado,0,0.0
12:18:00,98,2,460,622,carro,direita,0,0.1
12:18:00,98,4,907,397,carro,parado,0,0.0
12:18:00,98,5,648,477,carro,esquerda,0,0.0
12:18:00,98,10,679,624,carro,direita,1,1.0
12:18:01,99,1,661,466,carro,esquerda,0,0.0
12:18:01,99,2,438,634,carro,direita,0,0.1
12:18:01,99,4,900,402,carro,parado,0,0.0
12:18:01,99,5,648,475,carro,esquerda,0,0.0
12:18:01,99,10,699,613,carro,direita,1,1.1
12:18:01,100,1,658,468,carro,esquerda,0,0.0
12:18:01,100,2,426,639,carro,direita,0,0.1
12:18:01,100,4,898,406,carro,parado,0,0.0
12:18:01,100,5,637,487,carro,esquerda,0,0.0
12:18:01,100,10,706,607,carro,direita,1,1.1
12:18:01,101,1,645,475,carro,esquerda,0,0.0
12:18:01,101,2,417,649,carro,direita,1,0.2
12:18:01,101,4,889,406,carro,parado,0,0.0
12:18:01,101,5,627,489,carro,esquerda,0,0.0
12:18:01,101,10,721,595,carro,direita,1,1.1
12:18:01,102,1,646,475,carro,esquerda,0,0.0
12:18:01,102,2,417,649,carro,esquerda,0,0.0
12:18:01,102,4,889,406,carro,parado,0,0.0
12:18:01,102,5,627,489,carro,esquerda,0,0.0
12:18:01,102,10,721,594,carro,direita,1,1.2
12:18:02,103,1,622,495,carro,esquerda,0,0.0
12:18:02,103,2,409,654,carro,esquerda,0,0.0
12:18:02,103,4,894,406,carro,parado,0,0.0
12:18:02,103,10,729,591,carro,direita,1,1.2
12:18:02,104,1,612,498,carro,esquerda,0,0.0
12:18:02,104,2,388,669,carro,esquerda,0,0.0
12:18:02,104,4,877,409,carro,esquerda,0,0.0
12:18:02,104,10,744,582,carro,direita,1,1.2
12:18:03,105,1,612,498,carro,esquerda,0,0.0
12:18:03,105,2,388,669,carro,esquerda,0,0.0
12:18:03,105,4,877,409,carro,esquerda,0,0.0
12:18:03,105,10,744,582,carro,direita,1,1.3
12:18:03,106,1,612,496,carro,esquerda,0,0.0
12:18:03,106,2,379,675,carro,esquerda,0,0.0
12:18:03,106,4,874,408,carro,esquerda,0,0.0
12:18:03,106,5,601,499,carro,esquerda,0,0.0
12:18:03,106,10,748,576,carro,direita,1,1.3
12:18:03,106,11,973,367,carro,esquerda,0,0.0
12:18:03,107,1,604,496,carro,esquerda,0,0.0
12:18:03,107,2,355,684,carro,esquerda,0,0.0
12:18:03,107,4,870,417,carro,esquerda,0,0.0
12:18:03,107,5,595,504,carro,esquerda,0,0.0
12:18:03,107,9,856,427,carro,desconhecida,0,0.0
12:18:03,107,10,759,567,carro,direita,1,1.3
12:18:04,108,1,604,496,carro,esquerda,0,0.0
12:18:04,108,2,355,684,carro,esquerda,0,0.0
12:18:04,108,4,870,418,carro,esquerda,0,0.0
12:18:04,108,5,595,504,carro,esquerda,0,0.0
12:18:04,108,9,856,427,carro,desconhecida,0,0.0
12:18:04,108,10,760,567,carro,direita,1,1.4
12:18:04,109,1,586,507,carro,esquerda,0,0.0
12:18:04,109,2,348,693,carro,esquerda,0,0.0
12:18:04,109,4,859,423,carro,esquerda,0,0.0
12:18:04,109,9,852,427,carro,desconhecida,0,0.0
12:18:04,109,10,765,565,carro,direita,1,1.4
12:18:04,109,11,963,370,carro,esquerda,0,0.0
12:18:04,110,1,585,507,carro,esquerda,0,0.0
12:18:04,110,2,324,705,carro,esquerda,0,0.0
